Issuer_Compass_Alias,Date,value
IGPA,2016-07-05 00:00:00,19826.64
IGPA,2016-07-04 00:00:00,19871.51
IGPA,2016-07-01 00:00:00,19875.22
IGPA,2016-06-30 00:00:00,19725.53
IGPA,2016-06-29 00:00:00,19647.19
IGPA,2016-06-28 00:00:00,19464.93
IGPA,2016-06-24 00:00:00,19588.26
IGPA,2016-06-23 00:00:00,19854.02
IGPA,2016-06-22 00:00:00,19730.58
IGPA,2016-06-21 00:00:00,19713.25
IGPA,2016-06-20 00:00:00,19668.44
IGPA,2016-06-17 00:00:00,19651.22
IGPA,2016-06-16 00:00:00,19603.55
IGPA,2016-06-15 00:00:00,19583.85
IGPA,2016-06-14 00:00:00,19503.0
IGPA,2016-06-13 00:00:00,19501.0
IGPA,2016-06-10 00:00:00,19572.98
IGPA,2016-06-09 00:00:00,19667.3
IGPA,2016-06-08 00:00:00,19805.99
IGPA,2016-06-07 00:00:00,19783.74
IGPA,2016-06-06 00:00:00,19632.6
IGPA,2016-06-03 00:00:00,19481.8
IGPA,2016-06-02 00:00:00,19324.55
IGPA,2016-06-01 00:00:00,19364.0
IGPA,2016-05-31 00:00:00,19416.89
IGPA,2016-05-30 00:00:00,19480.17
IGPA,2016-05-27 00:00:00,19479.53
IGPA,2016-05-26 00:00:00,19507.1
IGPA,2016-05-25 00:00:00,19525.67
IGPA,2016-05-24 00:00:00,19511.87
IGPA,2016-05-23 00:00:00,19449.16
IGPA,2016-05-20 00:00:00,19404.24
IGPA,2016-05-19 00:00:00,19387.51
IGPA,2016-05-18 00:00:00,19510.57
IGPA,2016-05-17 00:00:00,19551.23
IGPA,2016-05-16 00:00:00,19621.74
IGPA,2016-05-13 00:00:00,19662.29
IGPA,2016-05-12 00:00:00,19722.35
IGPA,2016-05-11 00:00:00,19650.88
IGPA,2016-05-10 00:00:00,19699.46
IGPA,2016-05-09 00:00:00,19618.26
IGPA,2016-05-06 00:00:00,19689.44
IGPA,2016-05-05 00:00:00,19734.64
IGPA,2016-05-04 00:00:00,19696.42
IGPA,2016-05-03 00:00:00,19672.54
IGPA,2016-05-02 00:00:00,19679.84
IGPA,2016-04-29 00:00:00,19655.14
IGPA,2016-04-28 00:00:00,19737.14
IGPA,2016-04-27 00:00:00,19557.9
IGPA,2016-04-26 00:00:00,19448.14
IGPA,2016-04-25 00:00:00,19454.18
IGPA,2016-04-22 00:00:00,19515.63
IGPA,2016-04-21 00:00:00,19569.55
IGPA,2016-04-20 00:00:00,19548.16
IGPA,2016-04-19 00:00:00,19565.09
IGPA,2016-04-18 00:00:00,19451.29
IGPA,2016-04-15 00:00:00,19434.77
IGPA,2016-04-14 00:00:00,19367.68
IGPA,2016-04-13 00:00:00,19394.81
IGPA,2016-04-12 00:00:00,19374.29
IGPA,2016-04-11 00:00:00,19239.14
IGPA,2016-04-08 00:00:00,19256.07
IGPA,2016-04-07 00:00:00,19092.7
IGPA,2016-04-06 00:00:00,19069.94
IGPA,2016-04-05 00:00:00,19217.35
IGPA,2016-04-04 00:00:00,19350.11
IGPA,2016-04-01 00:00:00,19340.64
IGPA,2016-03-31 00:00:00,19296.65
IGPA,2016-03-30 00:00:00,19326.22
IGPA,2016-03-29 00:00:00,19191.56
IGPA,2016-03-28 00:00:00,19047.98
IGPA,2016-03-24 00:00:00,19054.31
IGPA,2016-03-23 00:00:00,19116.05
IGPA,2016-03-22 00:00:00,19328.52
IGPA,2016-03-21 00:00:00,19412.65
IGPA,2016-03-18 00:00:00,19387.73
IGPA,2016-03-17 00:00:00,19091.19
IGPA,2016-03-16 00:00:00,18916.39
IGPA,2016-03-15 00:00:00,18872.13
IGPA,2016-03-14 00:00:00,18890.52
IGPA,2016-03-11 00:00:00,18815.72
IGPA,2016-03-10 00:00:00,18777.36
IGPA,2016-03-09 00:00:00,18669.61
IGPA,2016-03-08 00:00:00,18725.37
IGPA,2016-03-07 00:00:00,18803.89
IGPA,2016-03-04 00:00:00,18796.55
IGPA,2016-03-03 00:00:00,18708.3
IGPA,2016-03-02 00:00:00,18453.69
IGPA,2016-03-01 00:00:00,18379.01
IGPA,2016-02-29 00:00:00,18259.2
IGPA,2016-02-26 00:00:00,18239.37
IGPA,2016-02-25 00:00:00,18153.95
IGPA,2016-02-24 00:00:00,18090.69
IGPA,2016-02-23 00:00:00,18240.51
IGPA,2016-02-22 00:00:00,18407.71
IGPA,2016-02-19 00:00:00,18411.73
IGPA,2016-02-18 00:00:00,18459.61
IGPA,2016-02-17 00:00:00,18339.4
IGPA,2016-02-16 00:00:00,18222.45
IGPA,2016-02-15 00:00:00,18095.66
IGPA,2016-02-12 00:00:00,18031.6
IGPA,2016-02-11 00:00:00,17947.03
IGPA,2016-02-10 00:00:00,18060.5
IGPA,2016-02-09 00:00:00,17944.24
IGPA,2016-02-08 00:00:00,17963.23
IGPA,2016-02-05 00:00:00,17984.74
IGPA,2016-02-04 00:00:00,18027.02
IGPA,2016-02-03 00:00:00,17700.56
IGPA,2016-02-02 00:00:00,17894.8
IGPA,2016-02-01 00:00:00,18251.83
IGPA,2016-01-29 00:00:00,18243.46
IGPA,2016-01-28 00:00:00,17755.41
IGPA,2016-01-27 00:00:00,17547.63
IGPA,2016-01-26 00:00:00,17526.41
IGPA,2016-01-25 00:00:00,17500.48
IGPA,2016-01-22 00:00:00,17491.1
IGPA,2016-01-21 00:00:00,17241.38
IGPA,2016-01-20 00:00:00,17160.27
IGPA,2016-01-19 00:00:00,17269.31
IGPA,2016-01-18 00:00:00,17245.45
IGPA,2016-01-15 00:00:00,17297.23
IGPA,2016-01-14 00:00:00,17560.58
IGPA,2016-01-13 00:00:00,17492.88
IGPA,2016-01-12 00:00:00,17472.19
IGPA,2016-01-11 00:00:00,17543.69
IGPA,2016-01-08 00:00:00,17617.79
IGPA,2016-01-07 00:00:00,17624.77
IGPA,2016-01-06 00:00:00,17866.55
IGPA,2016-01-05 00:00:00,17915.73
IGPA,2016-01-04 00:00:00,17898.78
IGPA,2015-12-30 00:00:00,18151.5
IGPA,2015-12-29 00:00:00,18078.82
IGPA,2015-12-28 00:00:00,18020.73
IGPA,2015-12-24 00:00:00,18020.37
IGPA,2015-12-23 00:00:00,18047.66
IGPA,2015-12-22 00:00:00,17821.32
IGPA,2015-12-21 00:00:00,17782.74
IGPA,2015-12-18 00:00:00,17897.21
IGPA,2015-12-17 00:00:00,18048.73
IGPA,2015-12-16 00:00:00,17856.04
IGPA,2015-12-15 00:00:00,17648.21
IGPA,2015-12-14 00:00:00,17492.93
IGPA,2015-12-11 00:00:00,17493.78
IGPA,2015-12-10 00:00:00,17625.5
IGPA,2015-12-09 00:00:00,17601.99
IGPA,2015-12-07 00:00:00,17741.57
IGPA,2015-12-04 00:00:00,17843.7
IGPA,2015-12-03 00:00:00,17807.01
IGPA,2015-12-02 00:00:00,17808.59
IGPA,2015-12-01 00:00:00,17933.1
IGPA,2015-11-30 00:00:00,18027.32
IGPA,2015-11-27 00:00:00,18305.4
IGPA,2015-11-26 00:00:00,18462.28
IGPA,2015-11-25 00:00:00,18480.32
IGPA,2015-11-24 00:00:00,18545.77
IGPA,2015-11-23 00:00:00,18676.66
IGPA,2015-11-20 00:00:00,18842.27
IGPA,2015-11-19 00:00:00,18655.95
IGPA,2015-11-18 00:00:00,18496.56
IGPA,2015-11-17 00:00:00,18365.21
IGPA,2015-11-16 00:00:00,18475.02
IGPA,2015-11-13 00:00:00,18557.1
IGPA,2015-11-12 00:00:00,18592.82
IGPA,2015-11-11 00:00:00,18646.55
IGPA,2015-11-10 00:00:00,18664.32
IGPA,2015-11-09 00:00:00,18815.04
IGPA,2015-11-06 00:00:00,18895.08
IGPA,2015-11-05 00:00:00,18890.42
IGPA,2015-11-04 00:00:00,18973.28
IGPA,2015-11-03 00:00:00,19003.01
IGPA,2015-11-02 00:00:00,18853.94
IGPA,2015-10-30 00:00:00,18811.3
IGPA,2015-10-29 00:00:00,18798.41
IGPA,2015-10-28 00:00:00,18960.2
IGPA,2015-10-27 00:00:00,19008.06
IGPA,2015-10-26 00:00:00,19122.38
IGPA,2015-10-23 00:00:00,19064.24
IGPA,2015-10-22 00:00:00,18966.31
IGPA,2015-10-21 00:00:00,18800.26
IGPA,2015-10-20 00:00:00,18730.76
IGPA,2015-10-19 00:00:00,18692.75
IGPA,2015-10-16 00:00:00,18623.28
IGPA,2015-10-15 00:00:00,18666.02
IGPA,2015-10-14 00:00:00,18603.58
IGPA,2015-10-13 00:00:00,18703.76
IGPA,2015-10-09 00:00:00,18714.35
IGPA,2015-10-08 00:00:00,18601.88
IGPA,2015-10-07 00:00:00,18548.1
IGPA,2015-10-06 00:00:00,18480.44
IGPA,2015-10-05 00:00:00,18310.92
IGPA,2015-10-02 00:00:00,18077.66
IGPA,2015-10-01 00:00:00,18046.28
IGPA,2015-09-30 00:00:00,18056.21
IGPA,2015-09-29 00:00:00,17956.66
IGPA,2015-09-28 00:00:00,17939.27
IGPA,2015-09-25 00:00:00,18211.02
IGPA,2015-09-24 00:00:00,18266.27
IGPA,2015-09-23 00:00:00,18232.24
IGPA,2015-09-22 00:00:00,18346.26
IGPA,2015-09-21 00:00:00,18517.46
IGPA,2015-09-17 00:00:00,18538.51
IGPA,2015-09-16 00:00:00,18561.03
IGPA,2015-09-15 00:00:00,18419.29
IGPA,2015-09-14 00:00:00,18366.3
IGPA,2015-09-11 00:00:00,18315.16
IGPA,2015-09-10 00:00:00,18393.32
IGPA,2015-09-09 00:00:00,18265.63
IGPA,2015-09-08 00:00:00,18356.82
IGPA,2015-09-07 00:00:00,18432.22
IGPA,2015-09-04 00:00:00,18249.02
IGPA,2015-09-03 00:00:00,18725.87
IGPA,2015-09-02 00:00:00,18536.77
IGPA,2015-09-01 00:00:00,18507.66
IGPA,2015-08-31 00:00:00,18756.37
IGPA,2015-08-28 00:00:00,18546.02
IGPA,2015-08-27 00:00:00,18507.98
IGPA,2015-08-26 00:00:00,18013.79
IGPA,2015-08-25 00:00:00,17970.28
IGPA,2015-08-24 00:00:00,17725.56
IGPA,2015-08-21 00:00:00,18107.09
IGPA,2015-08-20 00:00:00,18402.25
IGPA,2015-08-19 00:00:00,18457.24
IGPA,2015-08-18 00:00:00,18433.57
IGPA,2015-08-17 00:00:00,18466.77
IGPA,2015-08-14 00:00:00,18513.95
IGPA,2015-08-13 00:00:00,18573.79
IGPA,2015-08-12 00:00:00,18640.1
IGPA,2015-08-11 00:00:00,18679.29
IGPA,2015-08-10 00:00:00,18813.77
IGPA,2015-08-07 00:00:00,18781.66
IGPA,2015-08-06 00:00:00,18793.72
IGPA,2015-08-05 00:00:00,18845.86
IGPA,2015-08-04 00:00:00,18751.52
IGPA,2015-08-03 00:00:00,18678.71
IGPA,2015-07-31 00:00:00,18833.52
IGPA,2015-07-30 00:00:00,18484.52
IGPA,2015-07-29 00:00:00,18368.63
IGPA,2015-07-28 00:00:00,18460.18
IGPA,2015-07-27 00:00:00,18495.43
IGPA,2015-07-24 00:00:00,18703.05
IGPA,2015-07-23 00:00:00,18825.98
IGPA,2015-07-22 00:00:00,18896.71
IGPA,2015-07-21 00:00:00,19037.53
IGPA,2015-07-20 00:00:00,19013.25
IGPA,2015-07-17 00:00:00,18957.65
IGPA,2015-07-15 00:00:00,18977.76
IGPA,2015-07-14 00:00:00,19033.32
IGPA,2015-07-13 00:00:00,18979.67
IGPA,2015-07-10 00:00:00,18891.62
IGPA,2015-07-09 00:00:00,18533.8
IGPA,2015-07-08 00:00:00,18369.68
IGPA,2015-07-07 00:00:00,18452.02
IGPA,2015-07-06 00:00:00,18546.62
IGPA,2015-07-03 00:00:00,18752.64
IGPA,2015-07-02 00:00:00,18808.31
IGPA,2015-07-01 00:00:00,18705.47
IGPA,2015-06-30 00:00:00,18977.93
IGPA,2015-06-26 00:00:00,18924.72
IGPA,2015-06-25 00:00:00,18836.75
IGPA,2015-06-24 00:00:00,19027.05
IGPA,2015-06-23 00:00:00,19101.55
IGPA,2015-06-22 00:00:00,19082.54
IGPA,2015-06-19 00:00:00,18965.16
IGPA,2015-06-18 00:00:00,19058.13
IGPA,2015-06-17 00:00:00,19238.35
IGPA,2015-06-16 00:00:00,19178.49
IGPA,2015-06-15 00:00:00,19130.7
IGPA,2015-06-12 00:00:00,19270.15
IGPA,2015-06-11 00:00:00,19314.99
IGPA,2015-06-10 00:00:00,19270.04
IGPA,2015-06-09 00:00:00,19063.76
IGPA,2015-06-08 00:00:00,19241.21
IGPA,2015-06-05 00:00:00,19328.08
IGPA,2015-06-04 00:00:00,19272.38
IGPA,2015-06-03 00:00:00,19449.37
IGPA,2015-06-02 00:00:00,19410.06
IGPA,2015-06-01 00:00:00,19492.02
IGPA,2015-05-29 00:00:00,19662.2
IGPA,2015-05-28 00:00:00,19610.17
IGPA,2015-05-27 00:00:00,19615.89
IGPA,2015-05-26 00:00:00,19531.53
IGPA,2015-05-25 00:00:00,19654.5
IGPA,2015-05-22 00:00:00,19718.56
IGPA,2015-05-20 00:00:00,19699.86
IGPA,2015-05-19 00:00:00,19800.16
IGPA,2015-05-18 00:00:00,19907.0
IGPA,2015-05-15 00:00:00,19936.17
IGPA,2015-05-14 00:00:00,19786.81
IGPA,2015-05-13 00:00:00,19872.74
IGPA,2015-05-12 00:00:00,19949.93
IGPA,2015-05-11 00:00:00,20071.05
IGPA,2015-05-08 00:00:00,19886.14
IGPA,2015-05-07 00:00:00,19895.73
IGPA,2015-05-06 00:00:00,19912.86
IGPA,2015-05-05 00:00:00,19813.01
IGPA,2015-05-04 00:00:00,19711.29
IGPA,2015-04-30 00:00:00,19625.34
IGPA,2015-04-29 00:00:00,19656.17
IGPA,2015-04-28 00:00:00,19807.41
IGPA,2015-04-27 00:00:00,19980.3
IGPA,2015-04-24 00:00:00,19748.94
IGPA,2015-04-23 00:00:00,19654.83
IGPA,2015-04-22 00:00:00,19573.77
IGPA,2015-04-21 00:00:00,19576.0
IGPA,2015-04-20 00:00:00,19528.1
IGPA,2015-04-17 00:00:00,19518.29
IGPA,2015-04-16 00:00:00,19733.38
IGPA,2015-04-15 00:00:00,19574.36
IGPA,2015-04-14 00:00:00,19523.28
IGPA,2015-04-13 00:00:00,19610.98
IGPA,2015-04-10 00:00:00,19592.46
IGPA,2015-04-09 00:00:00,19500.42
IGPA,2015-04-08 00:00:00,19397.98
IGPA,2015-04-07 00:00:00,19352.39
IGPA,2015-04-06 00:00:00,19351.1
IGPA,2015-04-02 00:00:00,19295.13
IGPA,2015-04-01 00:00:00,19183.71
IGPA,2015-03-31 00:00:00,19090.84
IGPA,2015-03-30 00:00:00,19074.78
IGPA,2015-03-27 00:00:00,18957.1
IGPA,2015-03-26 00:00:00,18892.41
IGPA,2015-03-25 00:00:00,19006.84
IGPA,2015-03-24 00:00:00,18984.5
IGPA,2015-03-23 00:00:00,18904.23
IGPA,2015-03-20 00:00:00,18937.08
IGPA,2015-03-19 00:00:00,18846.6
IGPA,2015-03-18 00:00:00,18862.47
IGPA,2015-03-17 00:00:00,18794.31
IGPA,2015-03-16 00:00:00,18721.12
IGPA,2015-03-13 00:00:00,18707.67
IGPA,2015-03-12 00:00:00,18905.65
IGPA,2015-03-11 00:00:00,18882.54
IGPA,2015-03-10 00:00:00,18903.91
IGPA,2015-03-09 00:00:00,18984.54
IGPA,2015-03-06 00:00:00,19163.92
IGPA,2015-03-05 00:00:00,19246.72
IGPA,2015-03-04 00:00:00,19284.26
IGPA,2015-03-03 00:00:00,19297.1
IGPA,2015-03-02 00:00:00,19188.3
IGPA,2015-02-27 00:00:00,19357.66
IGPA,2015-02-26 00:00:00,19384.26
IGPA,2015-02-25 00:00:00,19388.02
IGPA,2015-02-24 00:00:00,19400.97
IGPA,2015-02-23 00:00:00,19558.67
IGPA,2015-02-20 00:00:00,19430.81
IGPA,2015-02-19 00:00:00,19442.79
IGPA,2015-02-18 00:00:00,19412.39
IGPA,2015-02-17 00:00:00,19382.9
IGPA,2015-02-16 00:00:00,19411.0
IGPA,2015-02-13 00:00:00,19358.51
IGPA,2015-02-12 00:00:00,19273.8
IGPA,2015-02-11 00:00:00,19092.15
IGPA,2015-02-10 00:00:00,19032.84
IGPA,2015-02-09 00:00:00,19103.93
IGPA,2015-02-06 00:00:00,19216.59
IGPA,2015-02-05 00:00:00,19139.39
IGPA,2015-02-04 00:00:00,19084.36
IGPA,2015-02-03 00:00:00,19073.79
IGPA,2015-02-02 00:00:00,18855.57
IGPA,2015-01-30 00:00:00,18761.3
IGPA,2015-01-29 00:00:00,18773.42
IGPA,2015-01-28 00:00:00,18813.73
IGPA,2015-01-27 00:00:00,18848.11
IGPA,2015-01-26 00:00:00,18792.91
IGPA,2015-01-23 00:00:00,18893.45
IGPA,2015-01-22 00:00:00,18918.99
IGPA,2015-01-21 00:00:00,18683.25
IGPA,2015-01-20 00:00:00,18451.62
IGPA,2015-01-19 00:00:00,18393.84
IGPA,2015-01-16 00:00:00,18378.88
IGPA,2015-01-15 00:00:00,18378.2
IGPA,2015-01-14 00:00:00,18459.09
IGPA,2015-01-13 00:00:00,18609.56
IGPA,2015-01-12 00:00:00,18589.94
IGPA,2015-01-09 00:00:00,18608.54
IGPA,2015-01-08 00:00:00,18618.86
IGPA,2015-01-07 00:00:00,18573.89
IGPA,2015-01-06 00:00:00,18561.36
IGPA,2015-01-05 00:00:00,18655.48
IGPA,2015-01-02 00:00:00,18870.2
IGPA,2014-12-30 00:00:00,18870.41
IGPA,2014-12-29 00:00:00,18878.19
IGPA,2014-12-26 00:00:00,18727.92
IGPA,2014-12-24 00:00:00,18699.09
IGPA,2014-12-23 00:00:00,18733.64
IGPA,2014-12-22 00:00:00,18642.49
IGPA,2014-12-19 00:00:00,18692.54
IGPA,2014-12-18 00:00:00,18697.24
IGPA,2014-12-17 00:00:00,18542.98
IGPA,2014-12-16 00:00:00,18443.86
IGPA,2014-12-15 00:00:00,18463.32
IGPA,2014-12-12 00:00:00,18674.67
IGPA,2014-12-11 00:00:00,18786.95
IGPA,2014-12-10 00:00:00,18926.66
IGPA,2014-12-09 00:00:00,19136.71
IGPA,2014-12-05 00:00:00,19357.98
IGPA,2014-12-04 00:00:00,19238.75
IGPA,2014-12-03 00:00:00,19260.94
IGPA,2014-12-02 00:00:00,19286.07
IGPA,2014-12-01 00:00:00,19320.04
IGPA,2014-11-28 00:00:00,19457.82
IGPA,2014-11-27 00:00:00,19406.83
IGPA,2014-11-26 00:00:00,19326.63
IGPA,2014-11-25 00:00:00,19381.71
IGPA,2014-11-24 00:00:00,19368.24
IGPA,2014-11-21 00:00:00,19422.44
IGPA,2014-11-20 00:00:00,19351.96
IGPA,2014-11-19 00:00:00,19340.35
IGPA,2014-11-18 00:00:00,19166.89
IGPA,2014-11-17 00:00:00,19122.0
IGPA,2014-11-14 00:00:00,19109.2
IGPA,2014-11-13 00:00:00,19155.0
IGPA,2014-11-12 00:00:00,19123.08
IGPA,2014-11-11 00:00:00,18990.89
IGPA,2014-11-10 00:00:00,18987.15
IGPA,2014-11-07 00:00:00,18986.4
IGPA,2014-11-06 00:00:00,18992.12
IGPA,2014-11-05 00:00:00,19087.37
IGPA,2014-11-04 00:00:00,19056.79
IGPA,2014-11-03 00:00:00,19050.7
IGPA,2014-10-30 00:00:00,18842.72
IGPA,2014-10-29 00:00:00,18676.53
IGPA,2014-10-28 00:00:00,18643.1
IGPA,2014-10-27 00:00:00,18643.22
IGPA,2014-10-24 00:00:00,18763.56
IGPA,2014-10-23 00:00:00,18773.51
IGPA,2014-10-22 00:00:00,18744.94
IGPA,2014-10-21 00:00:00,18689.76
IGPA,2014-10-20 00:00:00,18526.69
IGPA,2014-10-17 00:00:00,18510.78
IGPA,2014-10-16 00:00:00,18570.97
IGPA,2014-10-15 00:00:00,18655.02
IGPA,2014-10-14 00:00:00,18882.66
IGPA,2014-10-13 00:00:00,18937.44
IGPA,2014-10-10 00:00:00,18811.48
IGPA,2014-10-09 00:00:00,19029.95
IGPA,2014-10-08 00:00:00,19137.54
IGPA,2014-10-07 00:00:00,19214.01
IGPA,2014-10-06 00:00:00,19280.93
IGPA,2014-10-03 00:00:00,19168.92
IGPA,2014-10-02 00:00:00,18941.82
IGPA,2014-10-01 00:00:00,18997.25
IGPA,2014-09-30 00:00:00,19250.93
IGPA,2014-09-29 00:00:00,19239.96
IGPA,2014-09-26 00:00:00,19336.98
IGPA,2014-09-25 00:00:00,19340.73
IGPA,2014-09-24 00:00:00,19335.49
IGPA,2014-09-23 00:00:00,19294.26
IGPA,2014-09-22 00:00:00,19439.43
IGPA,2014-09-17 00:00:00,19552.93
IGPA,2014-09-16 00:00:00,19409.86
IGPA,2014-09-15 00:00:00,19304.15
IGPA,2014-09-12 00:00:00,19391.95
IGPA,2014-09-11 00:00:00,19537.89
IGPA,2014-09-10 00:00:00,19708.77
IGPA,2014-09-09 00:00:00,19690.44
IGPA,2014-09-08 00:00:00,19673.92
IGPA,2014-09-05 00:00:00,19723.56
IGPA,2014-09-04 00:00:00,19788.66
IGPA,2014-09-03 00:00:00,19813.98
IGPA,2014-09-02 00:00:00,19651.92
IGPA,2014-09-01 00:00:00,19475.49
IGPA,2014-08-29 00:00:00,19422.77
IGPA,2014-08-28 00:00:00,19293.28
IGPA,2014-08-27 00:00:00,19334.22
IGPA,2014-08-26 00:00:00,19231.6
IGPA,2014-08-25 00:00:00,19221.19
IGPA,2014-08-22 00:00:00,19234.94
IGPA,2014-08-21 00:00:00,19316.89
IGPA,2014-08-20 00:00:00,19349.69
IGPA,2014-08-19 00:00:00,19229.36
IGPA,2014-08-18 00:00:00,19239.52
IGPA,2014-08-14 00:00:00,19242.79
IGPA,2014-08-13 00:00:00,19225.81
IGPA,2014-08-12 00:00:00,19117.7
IGPA,2014-08-11 00:00:00,19136.76
IGPA,2014-08-08 00:00:00,19009.78
IGPA,2014-08-07 00:00:00,19054.26
IGPA,2014-08-06 00:00:00,19133.17
IGPA,2014-08-05 00:00:00,19200.74
IGPA,2014-08-04 00:00:00,19178.07
IGPA,2014-08-01 00:00:00,19059.82
IGPA,2014-07-31 00:00:00,18945.82
IGPA,2014-07-30 00:00:00,19069.72
IGPA,2014-07-29 00:00:00,19099.77
IGPA,2014-07-28 00:00:00,19100.28
IGPA,2014-07-25 00:00:00,19104.06
IGPA,2014-07-24 00:00:00,19147.91
IGPA,2014-07-23 00:00:00,19117.4
IGPA,2014-07-22 00:00:00,19150.51
IGPA,2014-07-21 00:00:00,19178.32
IGPA,2014-07-18 00:00:00,19209.92
IGPA,2014-07-17 00:00:00,19208.83
IGPA,2014-07-15 00:00:00,19285.47
IGPA,2014-07-14 00:00:00,19292.55
IGPA,2014-07-11 00:00:00,19317.54
IGPA,2014-07-10 00:00:00,19266.89
IGPA,2014-07-09 00:00:00,19305.81
IGPA,2014-07-08 00:00:00,19071.2
IGPA,2014-07-07 00:00:00,18905.03
IGPA,2014-07-04 00:00:00,18925.47
IGPA,2014-07-03 00:00:00,18948.5
IGPA,2014-07-02 00:00:00,18940.93
IGPA,2014-07-01 00:00:00,18874.57
IGPA,2014-06-30 00:00:00,18899.87
