Issuer_Compass_Alias,Date,value
IGPA,2014-06-27 00:00:00,18899.54
IGPA,2014-06-26 00:00:00,18954.0
IGPA,2014-06-25 00:00:00,18990.43
IGPA,2014-06-24 00:00:00,19022.15
IGPA,2014-06-23 00:00:00,18936.82
IGPA,2014-06-20 00:00:00,18903.96
IGPA,2014-06-19 00:00:00,18983.32
IGPA,2014-06-18 00:00:00,18883.79
IGPA,2014-06-17 00:00:00,18727.13
IGPA,2014-06-16 00:00:00,18795.88
IGPA,2014-06-13 00:00:00,18886.37
IGPA,2014-06-12 00:00:00,19001.0
IGPA,2014-06-11 00:00:00,19069.96
IGPA,2014-06-10 00:00:00,19175.32
IGPA,2014-06-09 00:00:00,19103.09
IGPA,2014-06-06 00:00:00,19200.27
IGPA,2014-06-05 00:00:00,19215.62
IGPA,2014-06-04 00:00:00,19119.46
IGPA,2014-06-03 00:00:00,19114.2
IGPA,2014-06-02 00:00:00,19029.73
IGPA,2014-05-30 00:00:00,19103.01
IGPA,2014-05-29 00:00:00,19265.5
IGPA,2014-05-28 00:00:00,19205.72
IGPA,2014-05-27 00:00:00,19222.73
IGPA,2014-05-26 00:00:00,19337.15
IGPA,2014-05-23 00:00:00,19336.89
IGPA,2014-05-22 00:00:00,19201.3
IGPA,2014-05-20 00:00:00,19029.89
IGPA,2014-05-19 00:00:00,19254.22
IGPA,2014-05-16 00:00:00,19381.99
IGPA,2014-05-15 00:00:00,19295.3
IGPA,2014-05-14 00:00:00,19364.66
IGPA,2014-05-13 00:00:00,19341.37
IGPA,2014-05-12 00:00:00,19215.94
IGPA,2014-05-09 00:00:00,19151.74
IGPA,2014-05-08 00:00:00,19182.71
IGPA,2014-05-07 00:00:00,19160.52
IGPA,2014-05-06 00:00:00,19116.94
IGPA,2014-05-05 00:00:00,19175.13
IGPA,2014-05-02 00:00:00,19261.29
IGPA,2014-04-30 00:00:00,19186.66
IGPA,2014-04-29 00:00:00,18930.13
IGPA,2014-04-28 00:00:00,18788.64
IGPA,2014-04-25 00:00:00,18840.91
IGPA,2014-04-24 00:00:00,19024.06
IGPA,2014-04-23 00:00:00,19034.86
IGPA,2014-04-22 00:00:00,19049.52
IGPA,2014-04-21 00:00:00,19079.19
IGPA,2014-04-17 00:00:00,19101.01
IGPA,2014-04-16 00:00:00,19165.79
IGPA,2014-04-15 00:00:00,19010.29
IGPA,2014-04-14 00:00:00,19067.13
IGPA,2014-04-11 00:00:00,18936.36
IGPA,2014-04-10 00:00:00,18875.67
IGPA,2014-04-09 00:00:00,18913.92
IGPA,2014-04-08 00:00:00,18755.08
IGPA,2014-04-07 00:00:00,18574.33
IGPA,2014-04-04 00:00:00,18527.12
IGPA,2014-04-03 00:00:00,18628.12
IGPA,2014-04-02 00:00:00,18706.41
IGPA,2014-04-01 00:00:00,18633.51
IGPA,2014-03-31 00:00:00,18552.57
IGPA,2014-03-28 00:00:00,18496.74
IGPA,2014-03-27 00:00:00,18441.77
IGPA,2014-03-26 00:00:00,18284.4
IGPA,2014-03-25 00:00:00,18342.49
IGPA,2014-03-24 00:00:00,18148.88
IGPA,2014-03-21 00:00:00,18049.07
IGPA,2014-03-20 00:00:00,18091.78
IGPA,2014-03-19 00:00:00,18013.02
IGPA,2014-03-18 00:00:00,18149.52
IGPA,2014-03-17 00:00:00,17972.96
IGPA,2014-03-14 00:00:00,17891.01
IGPA,2014-03-13 00:00:00,17964.4
IGPA,2014-03-12 00:00:00,17951.71
IGPA,2014-03-11 00:00:00,18104.77
IGPA,2014-03-10 00:00:00,18074.15
IGPA,2014-03-07 00:00:00,18258.48
IGPA,2014-03-06 00:00:00,18399.37
IGPA,2014-03-05 00:00:00,18339.48
IGPA,2014-03-04 00:00:00,18279.35
IGPA,2014-03-03 00:00:00,18108.8
IGPA,2014-02-28 00:00:00,18342.81
IGPA,2014-02-27 00:00:00,18219.65
IGPA,2014-02-26 00:00:00,18141.97
IGPA,2014-02-25 00:00:00,17964.5
IGPA,2014-02-24 00:00:00,17996.71
IGPA,2014-02-21 00:00:00,17937.65
IGPA,2014-02-20 00:00:00,17976.21
IGPA,2014-02-19 00:00:00,17977.52
IGPA,2014-02-18 00:00:00,18007.2
IGPA,2014-02-17 00:00:00,18125.84
IGPA,2014-02-14 00:00:00,18102.4
IGPA,2014-02-13 00:00:00,17857.77
IGPA,2014-02-12 00:00:00,17850.24
IGPA,2014-02-11 00:00:00,17621.09
IGPA,2014-02-10 00:00:00,17411.83
IGPA,2014-02-07 00:00:00,17349.84
IGPA,2014-02-06 00:00:00,17174.7
IGPA,2014-02-05 00:00:00,17025.22
IGPA,2014-02-04 00:00:00,17007.98
IGPA,2014-02-03 00:00:00,16944.04
IGPA,2014-01-31 00:00:00,17123.06
IGPA,2014-01-30 00:00:00,16938.43
IGPA,2014-01-29 00:00:00,16937.63
IGPA,2014-01-28 00:00:00,17349.86
IGPA,2014-01-27 00:00:00,17493.58
IGPA,2014-01-24 00:00:00,17815.17
IGPA,2014-01-23 00:00:00,18131.49
IGPA,2014-01-22 00:00:00,18248.41
IGPA,2014-01-21 00:00:00,18170.5
IGPA,2014-01-20 00:00:00,18183.68
IGPA,2014-01-17 00:00:00,18266.88
IGPA,2014-01-16 00:00:00,18134.52
IGPA,2014-01-15 00:00:00,18041.88
IGPA,2014-01-14 00:00:00,17890.8
IGPA,2014-01-13 00:00:00,17907.77
IGPA,2014-01-10 00:00:00,17926.38
IGPA,2014-01-09 00:00:00,18028.1
IGPA,2014-01-08 00:00:00,18204.11
IGPA,2014-01-07 00:00:00,18132.02
IGPA,2014-01-06 00:00:00,18211.75
IGPA,2014-01-03 00:00:00,18233.22
IGPA,2014-01-02 00:00:00,18213.39
IGPA,2013-12-30 00:00:00,18227.05
IGPA,2013-12-27 00:00:00,18205.99
IGPA,2013-12-26 00:00:00,18035.22
IGPA,2013-12-24 00:00:00,18121.88
IGPA,2013-12-23 00:00:00,18121.52
IGPA,2013-12-20 00:00:00,18198.87
IGPA,2013-12-19 00:00:00,18110.79
IGPA,2013-12-18 00:00:00,18066.81
IGPA,2013-12-17 00:00:00,18082.41
IGPA,2013-12-16 00:00:00,18179.95
IGPA,2013-12-13 00:00:00,18071.66
IGPA,2013-12-12 00:00:00,18141.49
IGPA,2013-12-11 00:00:00,18248.29
IGPA,2013-12-10 00:00:00,18280.52
IGPA,2013-12-09 00:00:00,18271.4
IGPA,2013-12-06 00:00:00,18235.75
IGPA,2013-12-05 00:00:00,18340.22
IGPA,2013-12-04 00:00:00,18296.9
IGPA,2013-12-03 00:00:00,18347.63
IGPA,2013-12-02 00:00:00,18489.5
IGPA,2013-11-29 00:00:00,18599.86
IGPA,2013-11-28 00:00:00,18433.9
IGPA,2013-11-27 00:00:00,18306.92
IGPA,2013-11-26 00:00:00,18125.02
IGPA,2013-11-25 00:00:00,18336.47
IGPA,2013-11-22 00:00:00,18425.46
IGPA,2013-11-21 00:00:00,18363.38
IGPA,2013-11-20 00:00:00,18553.3
IGPA,2013-11-19 00:00:00,18710.81
IGPA,2013-11-18 00:00:00,18853.39
IGPA,2013-11-15 00:00:00,18703.04
IGPA,2013-11-14 00:00:00,18507.67
IGPA,2013-11-13 00:00:00,18438.65
IGPA,2013-11-12 00:00:00,18680.36
IGPA,2013-11-11 00:00:00,18676.21
IGPA,2013-11-08 00:00:00,18928.25
IGPA,2013-11-07 00:00:00,19167.88
IGPA,2013-11-06 00:00:00,19184.77
IGPA,2013-11-05 00:00:00,19262.73
IGPA,2013-11-04 00:00:00,19280.74
IGPA,2013-10-30 00:00:00,19242.04
IGPA,2013-10-29 00:00:00,19091.68
IGPA,2013-10-28 00:00:00,19125.46
IGPA,2013-10-25 00:00:00,19102.57
IGPA,2013-10-24 00:00:00,19210.94
IGPA,2013-10-23 00:00:00,19297.81
IGPA,2013-10-22 00:00:00,19163.01
IGPA,2013-10-21 00:00:00,19143.68
IGPA,2013-10-18 00:00:00,18961.66
IGPA,2013-10-17 00:00:00,18848.14
IGPA,2013-10-16 00:00:00,18994.36
IGPA,2013-10-15 00:00:00,18975.76
IGPA,2013-10-14 00:00:00,18939.92
IGPA,2013-10-11 00:00:00,18876.65
IGPA,2013-10-10 00:00:00,18804.09
IGPA,2013-10-09 00:00:00,18629.97
IGPA,2013-10-08 00:00:00,18763.6
IGPA,2013-10-07 00:00:00,18781.19
IGPA,2013-10-04 00:00:00,18876.06
IGPA,2013-10-03 00:00:00,18826.34
IGPA,2013-10-02 00:00:00,18811.35
IGPA,2013-10-01 00:00:00,18953.2
IGPA,2013-09-30 00:00:00,18833.77
IGPA,2013-09-27 00:00:00,19028.3
IGPA,2013-09-26 00:00:00,19123.64
IGPA,2013-09-25 00:00:00,19150.2
IGPA,2013-09-24 00:00:00,19211.5
IGPA,2013-09-23 00:00:00,19342.04
IGPA,2013-09-17 00:00:00,18809.58
IGPA,2013-09-16 00:00:00,18870.14
IGPA,2013-09-13 00:00:00,18676.73
IGPA,2013-09-12 00:00:00,18834.51
IGPA,2013-09-11 00:00:00,19127.63
IGPA,2013-09-10 00:00:00,19096.23
IGPA,2013-09-09 00:00:00,19094.86
IGPA,2013-09-06 00:00:00,18691.57
IGPA,2013-09-05 00:00:00,18283.98
IGPA,2013-09-04 00:00:00,17931.82
IGPA,2013-09-03 00:00:00,17928.16
IGPA,2013-09-02 00:00:00,18029.5
IGPA,2013-08-30 00:00:00,17993.73
IGPA,2013-08-29 00:00:00,17710.22
IGPA,2013-08-28 00:00:00,17653.44
IGPA,2013-08-27 00:00:00,17681.52
IGPA,2013-08-26 00:00:00,18075.55
IGPA,2013-08-23 00:00:00,18146.52
IGPA,2013-08-22 00:00:00,17974.42
IGPA,2013-08-21 00:00:00,17998.0
IGPA,2013-08-20 00:00:00,18270.94
IGPA,2013-08-19 00:00:00,18347.66
IGPA,2013-08-16 00:00:00,18427.93
IGPA,2013-08-14 00:00:00,18561.95
IGPA,2013-08-13 00:00:00,18640.03
IGPA,2013-08-12 00:00:00,18674.65
IGPA,2013-08-09 00:00:00,18639.66
IGPA,2013-08-08 00:00:00,18462.69
IGPA,2013-08-07 00:00:00,18178.29
IGPA,2013-08-06 00:00:00,18368.64
IGPA,2013-08-05 00:00:00,18634.55
IGPA,2013-08-02 00:00:00,18789.28
IGPA,2013-08-01 00:00:00,18832.11
IGPA,2013-07-31 00:00:00,18438.04
IGPA,2013-07-30 00:00:00,18518.15
IGPA,2013-07-29 00:00:00,18893.13
IGPA,2013-07-26 00:00:00,18923.47
IGPA,2013-07-25 00:00:00,19104.63
IGPA,2013-07-24 00:00:00,19193.85
IGPA,2013-07-23 00:00:00,19136.27
IGPA,2013-07-22 00:00:00,19141.03
IGPA,2013-07-19 00:00:00,19115.33
IGPA,2013-07-18 00:00:00,19337.21
IGPA,2013-07-17 00:00:00,19141.6
IGPA,2013-07-15 00:00:00,18874.7
IGPA,2013-07-12 00:00:00,18608.65
IGPA,2013-07-11 00:00:00,18576.96
IGPA,2013-07-10 00:00:00,18591.03
IGPA,2013-07-09 00:00:00,18777.43
IGPA,2013-07-08 00:00:00,18946.12
IGPA,2013-07-05 00:00:00,19019.5
IGPA,2013-07-04 00:00:00,19168.68
IGPA,2013-07-03 00:00:00,19097.24
IGPA,2013-07-02 00:00:00,19234.91
IGPA,2013-07-01 00:00:00,19547.82
IGPA,2013-06-28 00:00:00,19861.1
IGPA,2013-06-27 00:00:00,19624.28
IGPA,2013-06-26 00:00:00,19404.11
IGPA,2013-06-25 00:00:00,19098.75
IGPA,2013-06-24 00:00:00,19007.31
IGPA,2013-06-21 00:00:00,19162.59
IGPA,2013-06-20 00:00:00,19147.72
IGPA,2013-06-19 00:00:00,19628.64
IGPA,2013-06-18 00:00:00,19754.04
IGPA,2013-06-17 00:00:00,19733.76
IGPA,2013-06-14 00:00:00,19832.09
IGPA,2013-06-13 00:00:00,19790.53
IGPA,2013-06-12 00:00:00,19576.86
IGPA,2013-06-11 00:00:00,19741.03
IGPA,2013-06-10 00:00:00,20033.27
IGPA,2013-06-07 00:00:00,20388.5
IGPA,2013-06-06 00:00:00,20582.86
IGPA,2013-06-05 00:00:00,20667.35
IGPA,2013-06-04 00:00:00,20695.49
IGPA,2013-06-03 00:00:00,20571.51
IGPA,2013-05-31 00:00:00,20681.45
IGPA,2013-05-30 00:00:00,20456.69
IGPA,2013-05-29 00:00:00,20431.73
IGPA,2013-05-28 00:00:00,20448.66
IGPA,2013-05-27 00:00:00,20581.65
IGPA,2013-05-24 00:00:00,20674.67
IGPA,2013-05-23 00:00:00,20848.72
IGPA,2013-05-22 00:00:00,20978.53
IGPA,2013-05-20 00:00:00,20823.18
IGPA,2013-05-17 00:00:00,20915.81
IGPA,2013-05-16 00:00:00,20930.74
IGPA,2013-05-15 00:00:00,21017.51
IGPA,2013-05-14 00:00:00,21033.91
IGPA,2013-05-13 00:00:00,21034.99
IGPA,2013-05-10 00:00:00,21185.52
IGPA,2013-05-09 00:00:00,21286.42
IGPA,2013-05-08 00:00:00,21290.91
IGPA,2013-05-07 00:00:00,21223.8
IGPA,2013-05-06 00:00:00,21178.91
IGPA,2013-05-03 00:00:00,21293.3
IGPA,2013-05-02 00:00:00,21161.87
IGPA,2013-04-30 00:00:00,21084.6
IGPA,2013-04-29 00:00:00,20942.42
IGPA,2013-04-26 00:00:00,21042.43
IGPA,2013-04-25 00:00:00,21153.46
IGPA,2013-04-24 00:00:00,21156.86
IGPA,2013-04-23 00:00:00,21152.98
IGPA,2013-04-22 00:00:00,21065.6
IGPA,2013-04-19 00:00:00,21114.52
IGPA,2013-04-18 00:00:00,21009.65
IGPA,2013-04-17 00:00:00,20878.62
IGPA,2013-04-16 00:00:00,20970.05
IGPA,2013-04-15 00:00:00,20861.5
IGPA,2013-04-12 00:00:00,21271.46
IGPA,2013-04-11 00:00:00,21307.98
IGPA,2013-04-10 00:00:00,21354.78
IGPA,2013-04-09 00:00:00,21328.37
IGPA,2013-04-08 00:00:00,21142.7
IGPA,2013-04-05 00:00:00,21041.48
IGPA,2013-04-04 00:00:00,21266.45
IGPA,2013-04-03 00:00:00,21367.58
IGPA,2013-04-02 00:00:00,21544.27
IGPA,2013-04-01 00:00:00,21627.14
IGPA,2013-03-28 00:00:00,21698.32
IGPA,2013-03-27 00:00:00,21682.17
IGPA,2013-03-26 00:00:00,21718.0
IGPA,2013-03-25 00:00:00,21616.09
IGPA,2013-03-22 00:00:00,21777.07
IGPA,2013-03-21 00:00:00,21780.38
IGPA,2013-03-20 00:00:00,21814.45
IGPA,2013-03-19 00:00:00,21718.64
IGPA,2013-03-18 00:00:00,21607.69
IGPA,2013-03-15 00:00:00,21635.44
IGPA,2013-03-14 00:00:00,21807.82
IGPA,2013-03-13 00:00:00,21929.31
IGPA,2013-03-12 00:00:00,22038.51
IGPA,2013-03-11 00:00:00,22117.72
IGPA,2013-03-08 00:00:00,22122.69
IGPA,2013-03-07 00:00:00,21991.41
IGPA,2013-03-06 00:00:00,22099.14
IGPA,2013-03-05 00:00:00,22298.06
IGPA,2013-03-04 00:00:00,22334.0
IGPA,2013-03-01 00:00:00,22284.57
IGPA,2013-02-28 00:00:00,22219.95
IGPA,2013-02-27 00:00:00,22063.55
IGPA,2013-02-26 00:00:00,21979.15
IGPA,2013-02-25 00:00:00,22043.76
IGPA,2013-02-22 00:00:00,22150.75
IGPA,2013-02-21 00:00:00,22038.77
IGPA,2013-02-20 00:00:00,22140.41
IGPA,2013-02-19 00:00:00,22390.6
IGPA,2013-02-18 00:00:00,22348.52
IGPA,2013-02-15 00:00:00,22335.33
IGPA,2013-02-14 00:00:00,22403.23
IGPA,2013-02-13 00:00:00,22397.61
IGPA,2013-02-12 00:00:00,22307.83
IGPA,2013-02-11 00:00:00,22289.03
IGPA,2013-02-08 00:00:00,22280.73
IGPA,2013-02-07 00:00:00,22324.12
IGPA,2013-02-06 00:00:00,22350.22
IGPA,2013-02-05 00:00:00,22278.36
IGPA,2013-02-04 00:00:00,22191.87
IGPA,2013-02-01 00:00:00,22219.83
IGPA,2013-01-31 00:00:00,22167.63
IGPA,2013-01-30 00:00:00,22110.4
IGPA,2013-01-29 00:00:00,22015.47
IGPA,2013-01-28 00:00:00,22031.83
IGPA,2013-01-25 00:00:00,21966.79
IGPA,2013-01-24 00:00:00,21880.39
IGPA,2013-01-23 00:00:00,21992.2
IGPA,2013-01-22 00:00:00,22078.17
IGPA,2013-01-21 00:00:00,22032.97
IGPA,2013-01-18 00:00:00,22030.33
IGPA,2013-01-17 00:00:00,21889.38
IGPA,2013-01-16 00:00:00,21826.91
IGPA,2013-01-15 00:00:00,21719.73
IGPA,2013-01-14 00:00:00,21744.44
IGPA,2013-01-11 00:00:00,21676.41
IGPA,2013-01-10 00:00:00,21769.44
IGPA,2013-01-09 00:00:00,21620.07
IGPA,2013-01-08 00:00:00,21518.56
IGPA,2013-01-07 00:00:00,21471.76
IGPA,2013-01-04 00:00:00,21462.16
IGPA,2013-01-03 00:00:00,21287.3
IGPA,2013-01-02 00:00:00,21253.09
IGPA,2012-12-28 00:00:00,21070.28
IGPA,2012-12-27 00:00:00,21027.51
IGPA,2012-12-26 00:00:00,21040.16
IGPA,2012-12-24 00:00:00,21003.4
IGPA,2012-12-21 00:00:00,21002.39
IGPA,2012-12-20 00:00:00,20983.45
IGPA,2012-12-19 00:00:00,20979.44
IGPA,2012-12-18 00:00:00,20963.28
IGPA,2012-12-17 00:00:00,20927.1
IGPA,2012-12-14 00:00:00,20854.97
IGPA,2012-12-13 00:00:00,20717.17
IGPA,2012-12-12 00:00:00,20722.94
IGPA,2012-12-11 00:00:00,20576.19
IGPA,2012-12-10 00:00:00,20318.72
IGPA,2012-12-07 00:00:00,20322.68
IGPA,2012-12-06 00:00:00,20339.87
IGPA,2012-12-05 00:00:00,20366.31
IGPA,2012-12-04 00:00:00,20341.77
IGPA,2012-12-03 00:00:00,20385.21
IGPA,2012-11-30 00:00:00,20323.85
IGPA,2012-11-29 00:00:00,20325.45
IGPA,2012-11-28 00:00:00,20234.79
IGPA,2012-11-27 00:00:00,20252.85
IGPA,2012-11-26 00:00:00,20322.2
IGPA,2012-11-23 00:00:00,20365.27
IGPA,2012-11-22 00:00:00,20356.0
IGPA,2012-11-21 00:00:00,20408.94
IGPA,2012-11-20 00:00:00,20541.98
IGPA,2012-11-19 00:00:00,20588.58
IGPA,2012-11-16 00:00:00,20539.78
IGPA,2012-11-15 00:00:00,20538.85
IGPA,2012-11-14 00:00:00,20535.72
IGPA,2012-11-13 00:00:00,20630.12
IGPA,2012-11-12 00:00:00,20692.75
IGPA,2012-11-09 00:00:00,20736.35
IGPA,2012-11-08 00:00:00,20778.2
IGPA,2012-11-07 00:00:00,20875.46
IGPA,2012-11-06 00:00:00,20953.18
IGPA,2012-11-05 00:00:00,20904.36
IGPA,2012-10-31 00:00:00,20910.93
IGPA,2012-10-30 00:00:00,20884.54
IGPA,2012-10-29 00:00:00,20864.19
IGPA,2012-10-26 00:00:00,20835.73
IGPA,2012-10-25 00:00:00,20777.71
IGPA,2012-10-24 00:00:00,20807.24
IGPA,2012-10-23 00:00:00,20766.82
IGPA,2012-10-22 00:00:00,20794.9
IGPA,2012-10-19 00:00:00,20871.64
IGPA,2012-10-18 00:00:00,21088.62
IGPA,2012-10-17 00:00:00,21043.31
IGPA,2012-10-16 00:00:00,20951.04
IGPA,2012-10-12 00:00:00,20778.44
IGPA,2012-10-11 00:00:00,20781.31
IGPA,2012-10-10 00:00:00,20732.87
IGPA,2012-10-09 00:00:00,20812.16
IGPA,2012-10-08 00:00:00,20886.89
IGPA,2012-10-05 00:00:00,20885.45
IGPA,2012-10-04 00:00:00,20762.31
IGPA,2012-10-03 00:00:00,20633.19
IGPA,2012-10-02 00:00:00,20626.17
IGPA,2012-10-01 00:00:00,20564.54
IGPA,2012-09-28 00:00:00,20551.46
IGPA,2012-09-27 00:00:00,20473.93
IGPA,2012-09-26 00:00:00,20431.22
IGPA,2012-09-25 00:00:00,20436.28
IGPA,2012-09-24 00:00:00,20480.46
IGPA,2012-09-21 00:00:00,20557.48
IGPA,2012-09-20 00:00:00,20463.66
IGPA,2012-09-14 00:00:00,20486.1
IGPA,2012-09-13 00:00:00,20341.99
IGPA,2012-09-12 00:00:00,20295.78
IGPA,2012-09-11 00:00:00,20356.91
IGPA,2012-09-10 00:00:00,20293.87
IGPA,2012-09-07 00:00:00,20249.82
IGPA,2012-09-06 00:00:00,20096.18
IGPA,2012-09-05 00:00:00,19997.81
IGPA,2012-09-04 00:00:00,20026.1
IGPA,2012-09-03 00:00:00,20099.07
IGPA,2012-08-31 00:00:00,20176.31
IGPA,2012-08-30 00:00:00,20045.39
IGPA,2012-08-29 00:00:00,20166.79
IGPA,2012-08-28 00:00:00,20177.31
IGPA,2012-08-27 00:00:00,20177.56
IGPA,2012-08-24 00:00:00,20301.26
IGPA,2012-08-23 00:00:00,20371.79
IGPA,2012-08-22 00:00:00,20414.47
IGPA,2012-08-21 00:00:00,20578.35
IGPA,2012-08-20 00:00:00,20628.32
IGPA,2012-08-17 00:00:00,20578.78
IGPA,2012-08-16 00:00:00,20377.94
IGPA,2012-08-14 00:00:00,20259.8
IGPA,2012-08-13 00:00:00,20223.4
IGPA,2012-08-10 00:00:00,20249.42
IGPA,2012-08-09 00:00:00,20157.65
IGPA,2012-08-08 00:00:00,20200.61
IGPA,2012-08-07 00:00:00,20128.29
IGPA,2012-08-06 00:00:00,20269.93
IGPA,2012-08-03 00:00:00,20295.59
IGPA,2012-08-02 00:00:00,19990.1
IGPA,2012-08-01 00:00:00,20235.37
IGPA,2012-07-31 00:00:00,20447.87
IGPA,2012-07-30 00:00:00,20501.49
IGPA,2012-07-27 00:00:00,20560.61
IGPA,2012-07-26 00:00:00,20498.79
IGPA,2012-07-25 00:00:00,20694.93
IGPA,2012-07-24 00:00:00,20788.5
IGPA,2012-07-23 00:00:00,20855.88
IGPA,2012-07-20 00:00:00,21034.89
IGPA,2012-07-19 00:00:00,21066.38
IGPA,2012-07-18 00:00:00,21121.08
IGPA,2012-07-17 00:00:00,21043.67
IGPA,2012-07-13 00:00:00,20984.85
IGPA,2012-07-12 00:00:00,20908.24
IGPA,2012-07-11 00:00:00,20951.14
IGPA,2012-07-10 00:00:00,20898.5
IGPA,2012-07-09 00:00:00,20993.27
IGPA,2012-07-06 00:00:00,21127.37
IGPA,2012-07-05 00:00:00,21181.18
IGPA,2012-07-04 00:00:00,21154.27
IGPA,2012-07-03 00:00:00,21161.29
IGPA,2012-06-29 00:00:00,21079.74
IGPA,2012-06-28 00:00:00,20820.83
IGPA,2012-06-27 00:00:00,20830.12
IGPA,2012-06-26 00:00:00,20778.8
IGPA,2012-06-25 00:00:00,20782.82
IGPA,2012-06-22 00:00:00,20914.4
IGPA,2012-06-21 00:00:00,20922.65
IGPA,2012-06-20 00:00:00,21054.71
IGPA,2012-06-19 00:00:00,20918.93
IGPA,2012-06-18 00:00:00,20850.0
IGPA,2012-06-15 00:00:00,20783.83
IGPA,2012-06-14 00:00:00,20625.37
IGPA,2012-06-13 00:00:00,20564.19
IGPA,2012-06-12 00:00:00,20656.49
