Issuer_Compass_Alias,Date,value
IGPA,2012-06-11 00:00:00,20739.12
IGPA,2012-06-08 00:00:00,20898.6
IGPA,2012-06-07 00:00:00,20641.03
IGPA,2012-06-06 00:00:00,20579.62
IGPA,2012-06-05 00:00:00,20319.6
IGPA,2012-06-04 00:00:00,20313.98
IGPA,2012-06-01 00:00:00,20646.86
IGPA,2012-05-31 00:00:00,20802.59
IGPA,2012-05-30 00:00:00,20620.58
IGPA,2012-05-29 00:00:00,20614.93
IGPA,2012-05-28 00:00:00,20575.35
IGPA,2012-05-25 00:00:00,20585.27
IGPA,2012-05-24 00:00:00,20475.49
IGPA,2012-05-23 00:00:00,20396.19
IGPA,2012-05-22 00:00:00,20549.07
IGPA,2012-05-18 00:00:00,20563.78
IGPA,2012-05-17 00:00:00,20705.97
IGPA,2012-05-16 00:00:00,20865.8
IGPA,2012-05-15 00:00:00,21049.76
IGPA,2012-05-14 00:00:00,21283.32
IGPA,2012-05-11 00:00:00,21522.76
IGPA,2012-05-10 00:00:00,21551.1
IGPA,2012-05-09 00:00:00,21580.82
IGPA,2012-05-08 00:00:00,21672.63
IGPA,2012-05-07 00:00:00,21779.24
IGPA,2012-05-04 00:00:00,21706.6
IGPA,2012-05-03 00:00:00,21690.68
IGPA,2012-05-02 00:00:00,21820.5
IGPA,2012-04-30 00:00:00,21925.87
IGPA,2012-04-27 00:00:00,21878.66
IGPA,2012-04-26 00:00:00,21797.65
IGPA,2012-04-25 00:00:00,21819.6
IGPA,2012-04-24 00:00:00,21808.07
IGPA,2012-04-23 00:00:00,21776.12
IGPA,2012-04-20 00:00:00,21945.07
IGPA,2012-04-19 00:00:00,21736.79
IGPA,2012-04-18 00:00:00,21646.07
IGPA,2012-04-17 00:00:00,21625.22
IGPA,2012-04-16 00:00:00,21613.26
IGPA,2012-04-13 00:00:00,21648.33
IGPA,2012-04-12 00:00:00,21734.24
IGPA,2012-04-11 00:00:00,21711.48
IGPA,2012-04-10 00:00:00,21792.16
IGPA,2012-04-09 00:00:00,21940.12
IGPA,2012-04-05 00:00:00,22111.52
IGPA,2012-04-04 00:00:00,22068.03
IGPA,2012-04-03 00:00:00,22155.61
IGPA,2012-04-02 00:00:00,22297.06
IGPA,2012-03-30 00:00:00,22206.86
IGPA,2012-03-29 00:00:00,22123.33
IGPA,2012-03-28 00:00:00,22185.82
IGPA,2012-03-27 00:00:00,22264.64
IGPA,2012-03-26 00:00:00,22132.46
IGPA,2012-03-23 00:00:00,21945.49
IGPA,2012-03-22 00:00:00,21815.82
IGPA,2012-03-21 00:00:00,21926.24
IGPA,2012-03-20 00:00:00,21897.18
IGPA,2012-03-19 00:00:00,22006.21
IGPA,2012-03-16 00:00:00,21782.04
IGPA,2012-03-15 00:00:00,21763.87
IGPA,2012-03-14 00:00:00,21635.72
IGPA,2012-03-13 00:00:00,21536.44
IGPA,2012-03-12 00:00:00,21518.5
IGPA,2012-03-09 00:00:00,21503.83
IGPA,2012-03-08 00:00:00,21484.16
IGPA,2012-03-07 00:00:00,21345.49
IGPA,2012-03-06 00:00:00,21365.37
IGPA,2012-03-05 00:00:00,21454.94
IGPA,2012-03-02 00:00:00,21631.04
IGPA,2012-03-01 00:00:00,21655.49
IGPA,2012-02-29 00:00:00,21546.22
IGPA,2012-02-28 00:00:00,21491.11
IGPA,2012-02-27 00:00:00,21383.24
IGPA,2012-02-24 00:00:00,21404.61
IGPA,2012-02-23 00:00:00,21330.31
IGPA,2012-02-22 00:00:00,21422.96
IGPA,2012-02-21 00:00:00,21433.07
IGPA,2012-02-20 00:00:00,21529.81
IGPA,2012-02-17 00:00:00,21553.14
IGPA,2012-02-16 00:00:00,21336.13
IGPA,2012-02-15 00:00:00,21299.32
IGPA,2012-02-14 00:00:00,21128.59
IGPA,2012-02-13 00:00:00,21108.21
IGPA,2012-02-10 00:00:00,21020.03
IGPA,2012-02-09 00:00:00,20992.73
IGPA,2012-02-08 00:00:00,20836.88
IGPA,2012-02-07 00:00:00,20831.99
IGPA,2012-02-06 00:00:00,20892.29
IGPA,2012-02-03 00:00:00,20908.82
IGPA,2012-02-02 00:00:00,20721.23
IGPA,2012-02-01 00:00:00,20621.1
IGPA,2012-01-31 00:00:00,20454.09
IGPA,2012-01-30 00:00:00,20315.87
IGPA,2012-01-27 00:00:00,20333.44
IGPA,2012-01-26 00:00:00,20303.8
IGPA,2012-01-25 00:00:00,20308.0
IGPA,2012-01-24 00:00:00,20409.02
IGPA,2012-01-23 00:00:00,20438.46
IGPA,2012-01-20 00:00:00,20549.56
IGPA,2012-01-19 00:00:00,20515.38
IGPA,2012-01-18 00:00:00,20433.63
IGPA,2012-01-17 00:00:00,20355.09
IGPA,2012-01-16 00:00:00,20332.91
IGPA,2012-01-13 00:00:00,20281.39
IGPA,2012-01-12 00:00:00,20318.1
IGPA,2012-01-11 00:00:00,20258.1
IGPA,2012-01-10 00:00:00,20289.86
IGPA,2012-01-09 00:00:00,20275.49
IGPA,2012-01-06 00:00:00,20245.87
IGPA,2012-01-05 00:00:00,20197.41
IGPA,2012-01-04 00:00:00,20234.39
IGPA,2012-01-03 00:00:00,20096.13
IGPA,2012-01-02 00:00:00,20049.8
IGPA,2011-12-30 00:00:00,20129.8
IGPA,2011-12-29 00:00:00,20107.09
IGPA,2011-12-28 00:00:00,20016.06
IGPA,2011-12-27 00:00:00,20142.03
IGPA,2011-12-26 00:00:00,20078.76
IGPA,2011-12-23 00:00:00,20156.87
IGPA,2011-12-22 00:00:00,20163.03
IGPA,2011-12-21 00:00:00,20146.59
IGPA,2011-12-20 00:00:00,20074.09
IGPA,2011-12-19 00:00:00,19959.47
IGPA,2011-12-16 00:00:00,19955.93
IGPA,2011-12-15 00:00:00,19942.25
IGPA,2011-12-14 00:00:00,19879.79
IGPA,2011-12-13 00:00:00,20097.0
IGPA,2011-12-12 00:00:00,20062.35
IGPA,2011-12-09 00:00:00,20157.0
IGPA,2011-12-07 00:00:00,20048.98
IGPA,2011-12-06 00:00:00,19817.81
IGPA,2011-12-05 00:00:00,19862.45
IGPA,2011-12-02 00:00:00,20003.42
IGPA,2011-12-01 00:00:00,20002.57
IGPA,2011-11-30 00:00:00,20074.19
IGPA,2011-11-29 00:00:00,19660.89
IGPA,2011-11-28 00:00:00,19646.79
IGPA,2011-11-25 00:00:00,19256.37
IGPA,2011-11-24 00:00:00,19492.36
IGPA,2011-11-23 00:00:00,19506.25
IGPA,2011-11-22 00:00:00,19939.23
IGPA,2011-11-21 00:00:00,20165.47
IGPA,2011-11-18 00:00:00,20480.9
IGPA,2011-11-17 00:00:00,20577.83
IGPA,2011-11-16 00:00:00,20875.62
IGPA,2011-11-15 00:00:00,20802.3
IGPA,2011-11-14 00:00:00,20720.66
IGPA,2011-11-11 00:00:00,20759.75
IGPA,2011-11-10 00:00:00,20562.28
IGPA,2011-11-09 00:00:00,20574.68
IGPA,2011-11-08 00:00:00,20886.02
IGPA,2011-11-07 00:00:00,20781.74
IGPA,2011-11-04 00:00:00,20506.69
IGPA,2011-11-03 00:00:00,20536.53
IGPA,2011-11-02 00:00:00,20508.23
IGPA,2011-10-28 00:00:00,20711.29
IGPA,2011-10-27 00:00:00,20663.03
IGPA,2011-10-26 00:00:00,20020.33
IGPA,2011-10-25 00:00:00,19908.64
IGPA,2011-10-24 00:00:00,20127.89
IGPA,2011-10-21 00:00:00,19830.74
IGPA,2011-10-20 00:00:00,19617.74
IGPA,2011-10-19 00:00:00,19643.85
IGPA,2011-10-18 00:00:00,19502.56
IGPA,2011-10-17 00:00:00,19248.24
IGPA,2011-10-14 00:00:00,19233.73
IGPA,2011-10-13 00:00:00,19262.22
IGPA,2011-10-12 00:00:00,19192.48
IGPA,2011-10-11 00:00:00,18949.27
IGPA,2011-10-07 00:00:00,18660.68
IGPA,2011-10-06 00:00:00,18746.85
IGPA,2011-10-05 00:00:00,18025.93
IGPA,2011-10-04 00:00:00,17707.45
IGPA,2011-10-03 00:00:00,18316.75
IGPA,2011-09-30 00:00:00,18796.89
IGPA,2011-09-29 00:00:00,18847.1
IGPA,2011-09-28 00:00:00,18848.63
IGPA,2011-09-27 00:00:00,18939.51
IGPA,2011-09-26 00:00:00,18520.91
IGPA,2011-09-23 00:00:00,18385.36
IGPA,2011-09-22 00:00:00,18587.52
IGPA,2011-09-21 00:00:00,19468.07
IGPA,2011-09-20 00:00:00,19688.64
IGPA,2011-09-16 00:00:00,19504.91
IGPA,2011-09-15 00:00:00,19578.13
IGPA,2011-09-14 00:00:00,19505.54
IGPA,2011-09-13 00:00:00,19426.26
IGPA,2011-09-12 00:00:00,19325.81
IGPA,2011-09-09 00:00:00,19721.77
IGPA,2011-09-08 00:00:00,20113.6
IGPA,2011-09-07 00:00:00,20165.82
IGPA,2011-09-06 00:00:00,19763.55
IGPA,2011-09-05 00:00:00,19778.88
IGPA,2011-09-02 00:00:00,20333.22
IGPA,2011-09-01 00:00:00,20534.08
IGPA,2011-08-31 00:00:00,20463.36
IGPA,2011-08-30 00:00:00,20366.4
IGPA,2011-08-29 00:00:00,20116.4
IGPA,2011-08-26 00:00:00,19778.32
IGPA,2011-08-25 00:00:00,19776.13
IGPA,2011-08-24 00:00:00,19964.74
IGPA,2011-08-23 00:00:00,19953.93
IGPA,2011-08-22 00:00:00,19775.02
IGPA,2011-08-19 00:00:00,19822.53
IGPA,2011-08-18 00:00:00,19927.06
IGPA,2011-08-17 00:00:00,20242.07
IGPA,2011-08-16 00:00:00,20186.37
IGPA,2011-08-12 00:00:00,20289.66
IGPA,2011-08-11 00:00:00,20142.43
IGPA,2011-08-10 00:00:00,19666.63
IGPA,2011-08-09 00:00:00,19249.64
IGPA,2011-08-08 00:00:00,18360.25
IGPA,2011-08-05 00:00:00,19541.93
IGPA,2011-08-04 00:00:00,19882.14
IGPA,2011-08-03 00:00:00,20659.03
IGPA,2011-08-02 00:00:00,21008.43
IGPA,2011-08-01 00:00:00,21366.76
IGPA,2011-07-29 00:00:00,21166.36
IGPA,2011-07-28 00:00:00,21206.89
IGPA,2011-07-27 00:00:00,21138.75
IGPA,2011-07-26 00:00:00,21607.94
IGPA,2011-07-25 00:00:00,21985.22
IGPA,2011-07-22 00:00:00,22020.36
IGPA,2011-07-21 00:00:00,21979.44
IGPA,2011-07-20 00:00:00,21931.83
IGPA,2011-07-19 00:00:00,22156.66
IGPA,2011-07-18 00:00:00,22196.44
IGPA,2011-07-15 00:00:00,22414.35
IGPA,2011-07-14 00:00:00,22312.41
IGPA,2011-07-13 00:00:00,22406.13
IGPA,2011-07-12 00:00:00,22433.42
IGPA,2011-07-11 00:00:00,22551.3
IGPA,2011-07-08 00:00:00,22612.33
IGPA,2011-07-07 00:00:00,22645.2
IGPA,2011-07-06 00:00:00,22643.87
IGPA,2011-07-05 00:00:00,22750.08
IGPA,2011-07-04 00:00:00,22613.44
IGPA,2011-07-01 00:00:00,22695.5
IGPA,2011-06-30 00:00:00,22642.4
IGPA,2011-06-29 00:00:00,22535.71
IGPA,2011-06-28 00:00:00,22456.58
IGPA,2011-06-24 00:00:00,22191.0
IGPA,2011-06-23 00:00:00,22201.68
IGPA,2011-06-22 00:00:00,22286.38
IGPA,2011-06-21 00:00:00,22232.31
IGPA,2011-06-20 00:00:00,21980.9
IGPA,2011-06-17 00:00:00,21965.22
IGPA,2011-06-16 00:00:00,21604.11
IGPA,2011-06-15 00:00:00,21789.56
IGPA,2011-06-14 00:00:00,22105.89
IGPA,2011-06-13 00:00:00,22170.41
IGPA,2011-06-10 00:00:00,22466.37
IGPA,2011-06-09 00:00:00,22559.16
IGPA,2011-06-08 00:00:00,22764.04
IGPA,2011-06-07 00:00:00,22748.48
IGPA,2011-06-06 00:00:00,22743.72
IGPA,2011-06-03 00:00:00,23007.22
IGPA,2011-06-02 00:00:00,22980.84
IGPA,2011-06-01 00:00:00,22908.78
IGPA,2011-05-31 00:00:00,22929.02
IGPA,2011-05-30 00:00:00,22914.63
IGPA,2011-05-27 00:00:00,22907.23
IGPA,2011-05-26 00:00:00,22896.76
IGPA,2011-05-25 00:00:00,22752.65
IGPA,2011-05-24 00:00:00,22709.45
IGPA,2011-05-23 00:00:00,22743.12
IGPA,2011-05-20 00:00:00,22820.17
IGPA,2011-05-19 00:00:00,22804.22
IGPA,2011-05-18 00:00:00,22986.36
IGPA,2011-05-17 00:00:00,22951.73
IGPA,2011-05-16 00:00:00,22973.61
IGPA,2011-05-13 00:00:00,22966.67
IGPA,2011-05-12 00:00:00,23013.29
IGPA,2011-05-11 00:00:00,22945.73
IGPA,2011-05-10 00:00:00,22983.36
IGPA,2011-05-09 00:00:00,22855.15
IGPA,2011-05-06 00:00:00,22794.19
IGPA,2011-05-05 00:00:00,22686.13
IGPA,2011-05-04 00:00:00,22565.14
IGPA,2011-05-03 00:00:00,22754.8
IGPA,2011-05-02 00:00:00,22811.86
IGPA,2011-04-29 00:00:00,22784.53
IGPA,2011-04-28 00:00:00,22530.36
IGPA,2011-04-27 00:00:00,22514.47
IGPA,2011-04-26 00:00:00,22556.57
IGPA,2011-04-25 00:00:00,22500.31
IGPA,2011-04-21 00:00:00,22457.92
IGPA,2011-04-20 00:00:00,22371.99
IGPA,2011-04-19 00:00:00,22194.21
IGPA,2011-04-18 00:00:00,22067.54
IGPA,2011-04-15 00:00:00,22176.38
IGPA,2011-04-14 00:00:00,22133.09
IGPA,2011-04-13 00:00:00,22093.17
IGPA,2011-04-12 00:00:00,21994.89
IGPA,2011-04-11 00:00:00,22280.09
IGPA,2011-04-08 00:00:00,22356.26
IGPA,2011-04-07 00:00:00,22370.93
IGPA,2011-04-06 00:00:00,22519.16
IGPA,2011-04-05 00:00:00,22446.22
IGPA,2011-04-04 00:00:00,22335.59
IGPA,2011-04-01 00:00:00,22235.76
IGPA,2011-03-31 00:00:00,21871.92
IGPA,2011-03-30 00:00:00,21747.13
IGPA,2011-03-29 00:00:00,21602.97
IGPA,2011-03-28 00:00:00,21744.57
IGPA,2011-03-25 00:00:00,21722.1
IGPA,2011-03-24 00:00:00,21748.88
IGPA,2011-03-23 00:00:00,21580.3
IGPA,2011-03-22 00:00:00,21412.0
IGPA,2011-03-21 00:00:00,21110.94
IGPA,2011-03-18 00:00:00,20653.89
IGPA,2011-03-17 00:00:00,20706.7
IGPA,2011-03-16 00:00:00,20726.46
IGPA,2011-03-15 00:00:00,20842.99
IGPA,2011-03-14 00:00:00,20723.44
IGPA,2011-03-11 00:00:00,20725.3
IGPA,2011-03-10 00:00:00,20924.79
IGPA,2011-03-09 00:00:00,21233.71
IGPA,2011-03-08 00:00:00,21365.44
IGPA,2011-03-07 00:00:00,21406.36
IGPA,2011-03-04 00:00:00,21562.01
IGPA,2011-03-03 00:00:00,21492.19
IGPA,2011-03-02 00:00:00,21122.01
IGPA,2011-03-01 00:00:00,21065.63
IGPA,2011-02-28 00:00:00,21229.26
IGPA,2011-02-25 00:00:00,20959.42
IGPA,2011-02-24 00:00:00,20679.86
IGPA,2011-02-23 00:00:00,20628.29
IGPA,2011-02-22 00:00:00,20943.02
IGPA,2011-02-21 00:00:00,21197.0
IGPA,2011-02-18 00:00:00,21310.33
IGPA,2011-02-17 00:00:00,21434.51
IGPA,2011-02-16 00:00:00,21659.79
IGPA,2011-02-15 00:00:00,21788.92
IGPA,2011-02-14 00:00:00,21911.42
IGPA,2011-02-11 00:00:00,21797.99
IGPA,2011-02-10 00:00:00,21388.39
IGPA,2011-02-09 00:00:00,21263.57
IGPA,2011-02-08 00:00:00,21715.96
IGPA,2011-02-07 00:00:00,21901.0
IGPA,2011-02-04 00:00:00,21987.4
IGPA,2011-02-03 00:00:00,21827.73
IGPA,2011-02-02 00:00:00,22088.0
IGPA,2011-02-01 00:00:00,22384.38
IGPA,2011-01-31 00:00:00,22248.93
IGPA,2011-01-28 00:00:00,22240.74
IGPA,2011-01-27 00:00:00,22631.42
IGPA,2011-01-26 00:00:00,22920.68
IGPA,2011-01-25 00:00:00,22881.91
IGPA,2011-01-24 00:00:00,23074.75
IGPA,2011-01-21 00:00:00,23042.48
IGPA,2011-01-20 00:00:00,23012.61
IGPA,2011-01-19 00:00:00,23134.02
IGPA,2011-01-18 00:00:00,23226.02
IGPA,2011-01-17 00:00:00,23226.21
IGPA,2011-01-14 00:00:00,23179.08
IGPA,2011-01-13 00:00:00,23190.98
IGPA,2011-01-12 00:00:00,22948.26
IGPA,2011-01-11 00:00:00,22762.95
IGPA,2011-01-10 00:00:00,22900.28
IGPA,2011-01-07 00:00:00,23210.23
IGPA,2011-01-06 00:00:00,23342.48
IGPA,2011-01-05 00:00:00,23465.63
IGPA,2011-01-04 00:00:00,23385.92
IGPA,2011-01-03 00:00:00,23147.53
IGPA,2010-12-30 00:00:00,22979.22
IGPA,2010-12-29 00:00:00,22826.73
IGPA,2010-12-28 00:00:00,22636.19
IGPA,2010-12-27 00:00:00,22668.77
IGPA,2010-12-24 00:00:00,22921.59
IGPA,2010-12-23 00:00:00,22875.7
IGPA,2010-12-22 00:00:00,22842.14
IGPA,2010-12-21 00:00:00,23069.76
IGPA,2010-12-20 00:00:00,23222.14
IGPA,2010-12-17 00:00:00,23269.54
IGPA,2010-12-16 00:00:00,23240.76
IGPA,2010-12-15 00:00:00,23209.35
IGPA,2010-12-14 00:00:00,23101.27
IGPA,2010-12-13 00:00:00,23002.62
IGPA,2010-12-10 00:00:00,23012.71
IGPA,2010-12-09 00:00:00,23034.09
IGPA,2010-12-07 00:00:00,23125.31
IGPA,2010-12-06 00:00:00,22991.25
IGPA,2010-12-03 00:00:00,23006.22
IGPA,2010-12-02 00:00:00,23014.93
IGPA,2010-12-01 00:00:00,22943.26
IGPA,2010-11-30 00:00:00,22927.69
IGPA,2010-11-29 00:00:00,22995.22
IGPA,2010-11-26 00:00:00,23015.39
IGPA,2010-11-25 00:00:00,23087.38
IGPA,2010-11-24 00:00:00,23115.21
IGPA,2010-11-23 00:00:00,22943.65
IGPA,2010-11-22 00:00:00,23086.42
IGPA,2010-11-19 00:00:00,23015.34
IGPA,2010-11-18 00:00:00,22893.67
IGPA,2010-11-17 00:00:00,22755.45
IGPA,2010-11-16 00:00:00,22702.75
IGPA,2010-11-15 00:00:00,22986.41
IGPA,2010-11-12 00:00:00,23053.09
IGPA,2010-11-11 00:00:00,23192.4
IGPA,2010-11-10 00:00:00,23226.22
IGPA,2010-11-09 00:00:00,23255.98
IGPA,2010-11-08 00:00:00,23155.05
IGPA,2010-11-05 00:00:00,22992.55
IGPA,2010-11-04 00:00:00,23044.77
IGPA,2010-11-03 00:00:00,23077.19
IGPA,2010-11-02 00:00:00,23145.48
IGPA,2010-10-29 00:00:00,22874.62
IGPA,2010-10-28 00:00:00,22760.52
IGPA,2010-10-27 00:00:00,22730.79
IGPA,2010-10-26 00:00:00,22553.51
IGPA,2010-10-25 00:00:00,22447.65
IGPA,2010-10-22 00:00:00,22396.87
IGPA,2010-10-21 00:00:00,22333.15
IGPA,2010-10-20 00:00:00,22260.67
IGPA,2010-10-19 00:00:00,22241.95
IGPA,2010-10-18 00:00:00,22179.43
IGPA,2010-10-15 00:00:00,22129.09
IGPA,2010-10-14 00:00:00,22266.57
IGPA,2010-10-13 00:00:00,22363.3
IGPA,2010-10-12 00:00:00,21891.86
IGPA,2010-10-08 00:00:00,22005.7
IGPA,2010-10-07 00:00:00,22012.58
IGPA,2010-10-06 00:00:00,22221.3
IGPA,2010-10-05 00:00:00,22288.88
IGPA,2010-10-04 00:00:00,22332.72
IGPA,2010-10-01 00:00:00,22393.44
IGPA,2010-09-30 00:00:00,22355.95
IGPA,2010-09-29 00:00:00,22310.56
IGPA,2010-09-28 00:00:00,22406.58
IGPA,2010-09-27 00:00:00,22325.02
IGPA,2010-09-24 00:00:00,22151.94
IGPA,2010-09-23 00:00:00,22149.02
IGPA,2010-09-22 00:00:00,22322.96
IGPA,2010-09-21 00:00:00,22509.36
IGPA,2010-09-16 00:00:00,22499.78
IGPA,2010-09-15 00:00:00,22532.23
IGPA,2010-09-14 00:00:00,22467.95
IGPA,2010-09-13 00:00:00,22311.06
IGPA,2010-09-10 00:00:00,22106.52
IGPA,2010-09-09 00:00:00,22021.98
IGPA,2010-09-08 00:00:00,21844.99
IGPA,2010-09-07 00:00:00,21595.27
IGPA,2010-09-06 00:00:00,21694.45
IGPA,2010-09-03 00:00:00,21673.71
IGPA,2010-09-02 00:00:00,21538.51
IGPA,2010-09-01 00:00:00,21474.59
IGPA,2010-08-31 00:00:00,21239.7
IGPA,2010-08-30 00:00:00,21067.94
IGPA,2010-08-27 00:00:00,21020.82
IGPA,2010-08-26 00:00:00,20926.87
IGPA,2010-08-25 00:00:00,20916.17
IGPA,2010-08-24 00:00:00,21109.28
IGPA,2010-08-23 00:00:00,21170.54
IGPA,2010-08-20 00:00:00,21124.9
IGPA,2010-08-19 00:00:00,21142.91
IGPA,2010-08-18 00:00:00,21086.58
IGPA,2010-08-17 00:00:00,20996.22
IGPA,2010-08-16 00:00:00,20852.93
IGPA,2010-08-13 00:00:00,20848.3
IGPA,2010-08-12 00:00:00,20514.25
IGPA,2010-08-11 00:00:00,20536.85
IGPA,2010-08-10 00:00:00,20893.35
IGPA,2010-08-09 00:00:00,20949.93
IGPA,2010-08-06 00:00:00,20807.99
IGPA,2010-08-05 00:00:00,20707.48
IGPA,2010-08-04 00:00:00,20607.53
IGPA,2010-08-03 00:00:00,20463.01
IGPA,2010-08-02 00:00:00,20514.75
IGPA,2010-07-30 00:00:00,20296.63
IGPA,2010-07-29 00:00:00,20262.42
IGPA,2010-07-28 00:00:00,20241.85
IGPA,2010-07-27 00:00:00,20272.59
IGPA,2010-07-26 00:00:00,20197.46
IGPA,2010-07-23 00:00:00,20026.73
IGPA,2010-07-22 00:00:00,19928.27
IGPA,2010-07-21 00:00:00,19855.24
IGPA,2010-07-20 00:00:00,19657.0
IGPA,2010-07-19 00:00:00,19521.23
IGPA,2010-07-15 00:00:00,19553.33
IGPA,2010-07-14 00:00:00,19525.42
IGPA,2010-07-13 00:00:00,19474.78
IGPA,2010-07-12 00:00:00,19303.53
IGPA,2010-07-09 00:00:00,19342.85
IGPA,2010-07-08 00:00:00,19295.79
IGPA,2020-07-29 00:00:00,20144.400390625
IGPA,2020-07-30 00:00:00,19994.140625
IGPA,2020-07-31 00:00:00,20088.009765625
IGPA,2020-08-03 00:00:00,20145.759765625
IGPA,2020-08-04 00:00:00,19898.0703125
IGPA,2020-08-05 00:00:00,19915.0
IGPA,2020-08-06 00:00:00,19937.2890625
IGPA,2020-08-07 00:00:00,20143.0
IGPA,2020-08-10 00:00:00,20189.109375
IGPA,2020-08-11 00:00:00,20260.009765625
IGPA,2020-08-12 00:00:00,20373.76953125
IGPA,2020-08-13 00:00:00,20254.01953125
IGPA,2020-08-14 00:00:00,20313.0703125
IGPA,2020-08-17 00:00:00,20425.640625
IGPA,2020-08-18 00:00:00,20346.439453125
IGPA,2020-08-19 00:00:00,20231.169921875
IGPA,2020-08-20 00:00:00,20132.3203125
IGPA,2020-08-21 00:00:00,20199.05078125
